Title,Links_antes_REFERENCES,Links_depois_REFERENCES
Software Engineering Research in a World with Generative Artificial Intelligence,,
Trustworthy by Design,,
Domain Knowledge Matters: Improving Prompts with Fix Templates for Repairing Python Type Errors,https://github.com/JohnnyPeng18/TypeFix.,https://github.com/features/copilot.;https://github.com/python/mypy/.
Practical Program Repair via Preference-based Ensemble Strategy,https://github.com/kwz219/P-EPR-Artefact,
BinAug: Enhancing Binary Similarity Analysis with Low-Cost Input Repairing,,https://github.com/wwkenwong/BinAug/.
VeRe: Verification Guided Synthesis for Repairing Deep Neural Networks,,https://github.com/fastai/;https://github.com/nninjn/VeRe;https://github.com/eth-sri/eran;https://github.com/Ace0001/RUNNER.
ITER: Iterative Neural Repair for Multi-Location Patches,https://github.com/GZoltar/gzoltar/releases/tag/v1.7.2.,
EGFE: End-to-end Grouping of Fragmented Elements in UI Designs with Multimodal Learning,https://github.com/test2975/EGFE,
A Comprehensive Study of Learning-based Android Malware Detectors under Challenging Environments,,https://github.com/Maruko912/AMDs.
Toward Automatically Completing GitHub Workflows,,https://github.com/marketplace?type=actions.;https://github.com/antonio-mastropaolo/GH-
UniLog: Automatic Logging via LLM and In-Context Learning,https://github.com/google/google-java-format/,
Predicting Performance and Accuracy of Mixed-Precision Programs for Precision Tuning,https://github.com/ucd-plse/FPLearner.,
Dataflow Analysis-Inspired Deep Learning for Efficient Vulnerability Detection,https://github.com/davidhin/linevd;https://github.com/dbgbench/dbgbench.github.io/blob/master/patches/find.,
Large Language Models for Test-Free Fault Localization,https://figshare.com/s/35f36bff735d3c805a89;https://github.com/qemu/qemu;https://figshare.com/s/35f36bff735d3c805a89.,
CrashTranslator: Automatically Reproducing Mobile Application Crashes Directly from Stack Trace,https://github.com/wuchiuwong/CrashTranslator,https://github.com/saswatanand/ella.;https://github.com.;https://github.com/tjusenchen/StoryDistiller.
Reorder Pointer Flow in Sound Concurrency Bug Prediction,,https://github.com/parasol-aser/UFO.;https://github.com/wcventure/PERIOD.
Object Graph Programming,,https://github.com/EngineeringSoftware/ogo.;https://github.com/Wolfgang-Schuetzelhofer/jcypher.
Semantic Analysis of Macro Usage for Portability,https://github.com/appleseedlab/macro-analyzer,"https://github.com/appleseedlab/superc/tree/master/;https://zenodo.org/record/8326488,;https://github.com/elliotchance/c2go,;https://github.com/correctcomputation/;https://github.com/correctcomputation/;https://github.com/correctcomputation/;https://github.com/correctcomputation/;https://github.com/immunant/c2rust/issues/16,;https://github.com/immunant/c2rust,;https://github.com/itu-square/c-;https://github.com/lua/lua,;https://github.com/Microsoft/checkedc/,;https://github.com/rust-lang/rust,;https://github.com/torvalds/linux/;https://github.com/torvalds/linux/blob/master/Documentation/"
NuzzleBug: Debugging Block-Based Programs in Scratch,https://figshare.com/s/68281791e01be5179699;https://figshare.com/s/68281791e01be5179699;https://github.com/se2p/nuzzlebug,https://github.com/IntelligentDDS/LogShrink
LogShrink: Effective Log Compression by Leveraging Commonality and Variability of Log Data,,https://zenodo.org/record/3227177.;https://github.com/logpai/logzip.;https://github.com/THUBear-wjy/LogReducer.;https://github.com/niklas-
Demystifying Compiler Unstable Feature Usage and Impacts in the Rust Ecosystem,,https://github.com/rust-lang/rust/issues/88583.;https://github.com/Rust-for-Linux/linux/;https://github.com/koute/;https://github.com/Rust-for-;https://github.com/;https://github.com/rustwasm.
Resource Usage and Optimization Opportunities in Workflows of GitHub Actions,https://github.com/search,
Revealing Hidden Threats: An Empirical Study of Library Misuse in Smart Contracts,,https://github.com/Uniswap/v2-;https://github.com/fei-protocol/fei-protocol-;https://github.com/fei-;https://github.com/fei-protocol/fei-protocol-core/pull/;https://github.com/OpenZeppelin/;https://github.com/OpenZeppelin/openzeppelin-contracts/blob/;https://github.com/OpenZeppelin/;https://github.com/tintinweb/smart-;https://github.com/
Fine-SE: Integrating Semantic Features and Expert Features for Software Effort Estimation,https://github.com/yueli-se/Fine-SE;https://github.com/yueli-se/Fine-SE,https://github.com/
Enabling Runtime Verification of Causal Discovery Algorithms with Automated Conditional Independence Reasoning,,https://github.com/py-why/causal-learn.
Modularizing while Training: A New Paradigm for Modularizing DNN Models,https://github.com/qibinhang/MwT.,https://github.com/facebookresearch/fvcore.;https://github.com/qibinhang/MwT.;https://github.com/LeaperOvO/KnowLog.
KnowLog: Knowledge Enhanced Pre-trained Language Model for Log Understanding,,https://github.com/NougatCA/FAIR.
FAIR: Flow Type-Aware Pre-Training of Compiler Intermediate Representations,https://github.com/Jur1cek/gcj-dataset;https://github.com/danieldk/approx-rand-test,
Exploring the Potential of ChatGPT in Automated Code Refinement: An Empirical Study,,https://github.com/f/
Deep Learning or Classical Machine Learning? An Empirical Study on Log-Based Anomaly Detection,,https://github.com/logpai/deep-loglizer;https://github.com/logpai/loglizer;https://github.com/
TRACED: Execution-aware Pre-training for Source Code,https://github.com/ARiSE-Lab/TRACED_ICSE_24.git.,
CoderEval: A Benchmark of Pragmatic Code Generation with Generative Pre-trained Models,,https://github.com/openai/human-eval/;https://github.com/CoderEval/CoderEval.
Inferring Data Preconditions from Deep Learning Models for Trustworthy Prediction in Deployment,,https://github.com/shibbirtanvin/DeepInfer.;https://github.com/ParagonLight/dissector.;https://github.com/gmy2013/LLM_Comment_Generation.
Title,,https://github.com/gsantner/markor/issues/1020/.;https://github.com/SageSELab/UI-Bug-Localization-;https://github.com/microsoft/CodeBERT/tree/master/;https://github.com/MGYN/DeMistify.;https://github.com/CirQ/ObfDetector.;https://github.com/Sable/soot.;https://github.com/marketplace?category=&query=&type=actions&verification=;https://github.com/;https://github.com/marketplace?type=actions;https://github.com/fronchetti/ICSE-2024;https://github.com/fronchetti/icse-2024/;https://github.com/CycloneDX/specification;https://github.com/package-url/purl-spec.;https://github.com/spdx/spdx-examples/;https://github.com/;https://github.com/;https://github.com/;https://github.com/
EDEFuzz: A Web API Fuzzer for Excessive Data Exposures,https://github.com/Broken-Assumptions/,https://github.com/bitnine-oss/agensgraph/issues/595;https://github.com/RedisGraph/RedisGraph/issues/2865;https://github.com/YuanchengJiang/GraphGenie
Detecting Logic Bugs in Graph Database Management Systems via Injective and Surjective Graph Query Transformation,https://github.com/neo4j-graph-examples/recommendations;https://github.com/opencypher/cypher-for-gremlin;https://github.com/neo4j-graph-examples/cybersecurity;https://github.com/neo4j-graph-examples/recommendations;https://github.com/RedisGraph/RedisGraph/issues/2744;https://github.com/RedisGraph/RedisGraph/issues/2865;https://github.com/neo4j/neo4j/issues/12968;https://github.com/neo4j/neo4j/issues/12991;https://github.com/bitnine-oss/agensgraph/issues/609;https://github.com/bitnine-oss/agensgraph/issues/595;https://github.com/neo4j/neo4j/issues/12887;https://github.com/neo4j/neo4j/issues/12884;https://github.com/neo4j/neo4j/issues/12973;https://github.com/neo4j/neo4j/issues/13034,https://github.com/anse1/;https://github.com/RedisGraph/RedisGraph.
Do Automatic Test Generation Tools Generate Flaky Tests?,https://github.com/cloverzrg/cosmos-sdk-java;https://github.com/sernst/kuber;https://github.com/krka/mockachino/tree/9bcdda05,
ECFuzz: Effective Configuration Fuzzing for Large-Scale Systems,https://github.com/ecfuzz/ECFuzz;https://github.com/xlab-uiuc/cdep-fse-ae/blob/master/cDep_result/intra.csv,
Improving Testing Behavior by Gamifying IntelliJ,,
SCTrans: Constructing a Large Public Scenario Dataset for Simulation Testing of Autonomous Driving Systems,https://github.com/lgsvl/simulator/tree/release-2021.1/Assets/Scripts/ScenarioEditor/Data,"https://github.com/autowarefoundation/autoware,;https://github.com/autowarefoundation/autoware_;https://github.com/carla-simulator/scenario_runner,;https://github.com/esmini/esmini,;https://github.com/ApolloAuto/apollo,;https://github.com/asam-oss/OSC-ALKS-scenarios,;https://github.com/jordansissel/xdotool,"
Co-Creation in Fully Remote Software Teams,,
A Large-Scale Survey on the Usability of AI Programming Assistants: Successes and Challenges,,https://github.com/codota/TabNine/.;https://github.com/github/copilot-docs/.;https://github.com/github/copilot.vim/.
How to Support ML End-User Programmers through a Conversational Agent,,
Unveiling the Life Cycle of User Feedback: Best Practices from Software Practitioners,,https://github.com/woc-hack/tutorial
"Characterizing Software Maintenance Meetings: Information Shared, Discussion Outcomes, and Information Captured",,
Predicting open source contributor turnover from value-related discussions: An analysis of GitHub issues,https://github.com/jackjamieson2/Jamieson_et_al-ICSE2024-Replication_Package/,
On the Helpfulness of Answering Developer Questions on Discord with Similar Conversations and Posts from the Past,,https://github.com/openai/gpt-2
Marco: A Stochastic Asynchronous Concolic Explorer,https://zenodo.org/record/8339481.;https://github.com/unifuzz/,https://github.com/StefanosChaliasos/sc-defi-security/.;https://github.com/;https://github.com/ConsenSys/;https://github.com/protofire/solhint
DocFlow: Extracting Taint Specifications from Software Documentation,,
Toward Improved Deep Learning-based Vulnerability Detection,,https://github.com/qemu/qemu/commit/;https://github.com/torvalds/linux/commit/;https://github.com/torvalds/linux/commit/;https://github.com/CityuSeclab/ClipboardScope_open.
Attention! Your Copied Data is Under Monitoring: A Systematic Study of Clipboard Usage in Android Apps,,https://github.com/PonziDetection/PonziGuard
PonziGuard: Detecting Ponzi Schemes on Ethereum with Contract Runtime Behavior Graph (CRBG),https://github.com/PonziDetection/PonziGuard/tree/main/dataset/Result/verified,https://github.com/;https://github.com/;https://github.com/NobleMathews/FuzzSliceICSE;https://github.com/openssl/openssl;https://github.com/andrew-d/rough-auditing-;https://github.com/openssl/openssl/blob/master/test/testutil/driver.c;https://github.com/rizsotto/Bear;https://github.com/openssh/openssh-portable;https://github.com/tmux/tmux;https://github.com/GentleCP/LibvDiff-public
LibvDiff: Library Version Difference Guided OSS Version Identification in Binaries,https://github.com/GentleCP/LibvDiff-public/blob/master/imgs/RQ1_data_detail.png;https://github.com/GentleCP/LibvDiff-public/blob/master/imgs/RQ3_data_detail.png,https://github.com/awslabs/;https://github.com/ReFirmLabs/binwalk.;https://github.com/ishepard/;https://github.com/openssl/openssl.;https://github.com/.
Prompting Is All You Need: Automated Android Bug Replay with Large Language Models,,https://github.com/appetizerio/replaykit.;https://github.com/sidongfeng/AdbGPT.;https://github.com/openatx/;https://github.com/dear-github/dear-github.
Towards Reliable AI: Adequacy Metrics for Ensuring the Quality of System-level Testing of Autonomous Vehicles,,
Learning-based Widget Matching for Migrating GUI Test Cases,,https://github.com/seal-hub/CraftDroid;https://github.com/YakZhang/;https://github.com/;https://github.com/nedbat/coveragepy.;https://github.com/ise-uiuc/FuzzGPT.;https://github.com/pytorch/pytorch/issues/85155.
Deeply Reinforcing Android GUI Testing with Deep Reinforcement Learning,https://github.com/Yuanhong-Lan/DQT;https://github.com/signalapp/Signal-Android/issues/12651;https://github.com/signalapp/Signal-Android/issues/12666;https://github.com/signalapp/Signal-Android/issues/12667;https://github.com/tachiyomiorg/tachiyomi/issues/8509;https://github.com/duckduckgo/Android/pull/2499;https://github.com/mozilla-mobile/fenix/issues/28389;https://github.com/mozilla-mobile/fenix/issues/28390;https://github.com/ankidroid/Anki-Android/issues/12936;https://github.com/TeamNewPipe/NewPipe/issues/9518;https://github.com/TeamNewPipe/NewPipe/issues/9529;https://github.com/eleybourn/Book-Catalogue/issues/877;https://github.com/eleybourn/Book-Catalogue/issues/883;https://github.com/vanilla-music/vanilla/issues/1147;https://github.com/iSoron/uhabits/issues/1589;https://github.com/yuriykulikov/AlarmClock/issues/500;https://github.com/yuriykulikov/AlarmClock/issues/501;https://github.com/SecUSo/privacy-friendly-notes/issues/132;https://github.com/SecUSo/privacy-friendly-notes/issues/133;https://github.com/SecUSo/privacy-friendly-notes/issues/138;https://github.com/ppareit/swiftp/issues/174,https://github.com/xiaocong/uiautomator
Unveiling Memorization in Code Models,https://github.com/Workiva/frugal;https://github.com/Yelp/detect-secrets;https://github.com/yangzhou6666/Privacy-in-Code-,https://github.com/features/;https://github.com/tree-sitter/tree-sitter.;https://github.com/features/;https://github.com/iCSawyer/CodeSuggestion
On Extracting Specialized Code Abilities from Large Language Models: A Feasibility Study,,https://github.com/features/copilot.;https://github.com/qiyuangong/leetcode.;https://github.com/nomic-ai/gpt4all.;https://github.com/tatsu-lab/stanford_;https://github.com/v587su/SEC.
GrammarT5: Grammar-Integrated Pretrained Encoder-Decoder Neural Model for Code,https://github.com/GrammarT5/GrammarT5.,https://github.com/huggingface/accelerate
On Calibration of Pre-trained Code Models,https://github.com/,
Traces of Memorisation in Large Language Models for Code,https://github.com/google-;https://github.com/AISE-TUDelft/LLM4Code-extraction;https://github.com/google-;https://github.com/google-,https://github.com/features/copilot;https://github.com/AISE-TUDelft/Code4MeEvaluation;https://github.com/JetBrains/intellij-;https://github.com/shuzhenggao/
Evaluating Large Language Models in Class-Level Code Generation,,https://github.com/FudanSELab/ClassEval
Lost in Translation: A Study of Bugs Introduced by Large Language Models while Translating Code,,https://github.com/Intelligent-CAT-Lab/;https://github.com/gotranspile/cxgo.;https://github.com/immunant/c2rust.;https://github.com/THUDM/CodeGeeX/blob/main/tests/test_-;https://github.com/paulirwin/JavaToCSharp.;https://github.com/mono/
Out of Context: How important is Local Context in Neural Program Repair?,https://github.com/giganticode/out_of_context_,
"Automated Program Repair, What Is It Good For? Not Absolutely Nothing!",,
Rust-lancet: Automated Ownership-Rule-Violation Fixing with Behavior Preservation,,https://github.com/rust-lang/reference/issues/788;https://github.com/rust-lang/rustfmt;https://github.com/rust-lang/rust/tree/master/tests;https://github.com/FairuzNawer/ExploringExperiencesWithAPR_ICSE24
PyTy: Repairing Static Type Errors in Python,https://github.com/pythonarcade/arcade/commit/c6aL883;https://github.com/awslabs/aws-lambda-powertools-python/3898e55;https://github.com/vkbottle/vkbottle/commit/2bc36b6;https://github.com/TheAlgorithms/Python/commit/97b6ca2;https://github.com/TheAlgorithms/Python/commit/6089536;https://github.com/RasaHQ/rasa/commit/1ded5ef;https://github.com/jazzband/django-redis/commit/5f6f383;https://github.com/kinnala/scikit-fem/commit/a555ca3;https://www.github.com/DragonMinded/bemaniutils/commit/438a3da;https://github.com/libtcod/python-tcod/commit/60066f3;https://github.com/networktocode/pyntc/commit/ebb35344e0121;https://www.github.com/lykoss/lykos/commit/abbd35c;https://github.com/sola-st/PyTy;https://zenodo.org/records/10441045.,
"Out of Sight, Out of Mind: Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources",https://github.com/soarsmu/,https://github.com/TinkerBoard2-Android/;https://github.com/soarsmu/;https://github.com/awsm-research/
Strengthening Supply Chain Security with Fine-grained Safe Patch Identification,,https://github.com/o-gs/dji-;https://github.com/redis/redis/blob/unstable/deps/README.;https://github.com/Vallxy/COSER.
Comprehensive Semantic Repair of Obsolete GUI Test Scripts for Mobile Applications,,https://github.com/RobotiumTech/
Constraint Based Program Repair for Persistent Memory Bugs,,https://github.com/pmem/pmem-redis
Xpert: Empowering Incident Management with Query Recommendations via Large Language Models,,
Tensor-Aware Energy Accounting,"https://github.com/;https://github.com/Cldfire/nvml-wrapper;https://github.com/project-;https://github.com/google-research/bert,;https://github.com/google-research/albert,",
Programming Assistant for Exception Handling with CodeBERT,,https://github.com/jessevig/bertviz.;https://github.com/microsoft/CodeXGLUE.;https://github.com/anonymous-000000/neurex.;https://github.com/cdpierse/transformers-interpret.;https://github.com/jacobwwh/noise_SE.
An Empirical Study on Noisy Label Learning for Program Understanding,,
An Empirical Study on Low GPU Utilization of Deep Learning Jobs,,https://github.com/microsoft/nni.;https://github.com/Azure/azureml-examples/tree/main/best-practices/;https://github.com/capnproto/capnproto.
Using an LLM to Help With Code Understanding,,https://github.com/features/codespaces;https://github.com/features/copilot;https://github.com/features/preview/copilot-x
Enhancing Exploratory Testing by Large Language Model and Knowledge Graph,,https://github.com/zeyang919/LLMParser
LLMParser: An Exploratory Study on Using Large Language Models for Log Parsing,,https://github.com/tatsu-lab/stanford_;https://github.com/yuanzhoulvpi2017/zero_nlp/tree/main/
Make LLM a Testing Expert: Bringing Human-like Interaction to Mobile GUI Testing via Functionality-aware Decisions,https://github.com/franklinbill/GPTDroid.,https://github.com/HoLyVieR/prototype-pollution-ns;https://github.com/sukyoung/safe
ACAV: A Framework for Automatic Causality Analysis in Autonomous Vehicle Accident Recordings,,https://github.com/ApolloAuto/apollo/releases/tag/v7.0.0.;https://github.com/autowarefoundation/
Efficiently Trimming the Fat: Streamlining Software Dependencies with Java Reflection and Dependency Analysis,,https://github.com/apache/linkis/pull/1716.;https://github.com/apache/tez/pull/127.;https://github.com/apache/tomee/pull/852.;https://github.com/plast-lab/doop-mirror.;https://github.com/advisories.;https://github.com/feuyeux/jax-rs2-guide-II/pull/;https://github.com/spring-projects/spring-amqp-;https://github.com/Hurence/logisland.;https://github.com/mapstruct/mapstruct-examples/pull/;https://github.com/apache/maven-;https://github.com/jbosstm/quickstart/pull/388.;https://github.com/secure-software-engineering/SparseIDE;https://zenodo.org/records/10498325;https://github.com/CodeShield-Security/SPDS.;https://github.com/soot-oss/heros.
LibAlchemy: A Two-Layer Persistent Summary Design for Taming Third-Party Libraries in Static Bug-Finding Systems,,"https://github.com/xiph/opusfile/;https://github.com/wala/WALA,;https://github.com/ash1852/fusion-scan.github;https://github.com/transmission/transmissio;https://github.com/Artisan-Lab/SafetyProperty;https://github.com/rust-lang/miri"
Generating REST API Specifications through Static Analysis,https://github.com/nntzuekai/Respector.,https://github.com/EMResearch/EMB/tree/master/jdk_11_maven/em/;https://github.com/apiaryio/dredd.;https://github.com/EMResearch/EMB/tree/;https://github.com/;https://github.com/Senzing/;https://github.com/treasure-data/digdag.;https://github.com/;https://github.com/enviroCar/;https://github.com/Mathew-Estafanous/;https://github.com/fabioformosa/quartz-;https://github.com/gravitee-;https://github.com/;https://github.com/confluentinc/kafka-;https://github.com/EMResearch/EMB/;https://github.com/;https://github.com/EMResearch/EMB/tree/;https://github.com/springdoc/springdoc-;https://github.com/swagger-api/swagger-core.;https://github.com/PGSSoft/;https://github.com/sub-helper/lambda_artifact
Precise Sparse Abstract Execution via Cross-Domain Interaction,,https://github.com/pjreddie/;https://github.com/emqx/nanomq;https://github.com/RIOT-OS/RIOT;https://github.com/tmux/tmux;https://github.com/
Trace-based Multi-Dimensional Root Cause Localization of Performance Issues in Microservice Systems,,"https://github.com/yisongy/ReClues_Repo,"
ReClues: Representing and indexing failures in parallel debugging with program variables,,https://github.com/yisongy/ReClues_Repo/blob/main/detailedExample.pdf;https://github.com/arun-;https://github.com/xjtu-enre/ICSE2024_PyAnalyzer
PyAnalyzer: An Effective and Practical Approach for Dependency Extraction from Python Code,,https://github.com/giampaolo/psutil.;https://github.com/instagram/MonkeyType.;https://github.com/multilang-depends/depends.;https://github.com/python/typeshed;https://github.com/Symbolk/Code2Graph.;https://github.com/Technologicat/pyan;https://github.com/yinwang0/pysonar2/tree/
Detecting Automatic Software Plagiarism via Token Sequence Normalization,https://github.com/jplag/JPlag,https://github.com/
A First Look at the Inheritance-Induced Redundant Test Execution,https://github.com/djaekim/ICSE2024.git,https://github.com/jacoco/jacoco/pull/1007
Hypertesting of Programs: Theoretical Foundation and Automated Test Generation,https://github.com/,
Ripples of a Mutation â€” An Empirical Study of Propagation Effects in Mutation Testing,,
Fast Deterministic Black-box Context-free Grammar Inference,https://github.com/rifatarefin/treevada;https://github.com/neil-kulkarni/arvada,https://github.com/less-lab-uva/CIT4DNN;https://github.com/udacity/self-driving-car/tree/master/;https://github.com/coinse/SINVAD.
Knowledge Graph Driven Inference Testing for Question Answering Software,https://github.com/,https://github.com/dessertlab/DeepSample.git.
DeepSample: DNN sampling-based testing for operational accuracy assessment,https://github.com/udacity/self-driving-car.;https://github.com/dessertlab/DeepSample.git.,https://github.com/wangzh1998/MAFT;https://github.com/HHS-AHRQ/MEPS
Concrete Constraint Guided Symbolic Execution,https://github.com/XMUsuny/cgs.,
SpecBCFuzz: Fuzzing LTL Solvers with Boundary Conditions,https://github.com/SpecBCFuzz/repo.,
